index;subindex;description;type;access;rxPDO;txPDO
0x6061;0x0;Modes of Operation Display;INTEGER8;RO;0;1
0x6062;0x0;Position Demand Value;INTEGER32;RO;0;1
0x6064;0x0;Position Actual Value;INTEGER32;RO;0;1
0x6065;0x0;Max Following Error;UNSIGNED32;RW;1;1
0x6067;0x0;Position Window;UNSIGNED32;RW;0;0
0x6068;0x0;Position Window Time;UNSIGNED16;RW;0;0
0x6069;0x0;Velocity Sensor Actual Value;INTEGER32;RO;0;1
0x606B;0x0;Velocity Demand Value;INTEGER32;RO;0;1
0x606C;0x0;Velocity Actual Value;INTEGER32;RO;0;1
0x606D;0x0;Velocity Window;UNSIGNED32;RW;0;0
0x606E;0x0;Velocity Window Time;UNSIGNED16;RW;0;0
0x6078;0x0;Current Actual Value;INTEGER16;RO;0;1
0x607A;0x0;Target Position;INTEGER32;RW;1;1
0x607C;0x0;Home Offset;INTEGER32;RW;1;1
0x607D;0x0;Internal Number of Entries (35);UNSIGNED8;RO;1;1
0x607D;0x1;Min Position Limit;INTEGER32;RW;0;0
0x607D;0x2;Max Position Limit;INTEGER32;RW;0;0
0x607F;0x0;Max Profile Velocity;UNSIGNED32;RW;0;0
0x6081;0x0;Profile Velocity;UNSIGNED32;RW;1;1
0x6083;0x0;Profile Acceleration;UNSIGNED32;RW;1;1
0x6084;0x0;Profile Deceleration;UNSIGNED32;RW;1;1
0x6085;0x0;QuickStop Deceleration;UNSIGNED32;RW;1;1
0x6086;0x0;Motion Profile Type;INTEGER16;RW;1;1
0x6089;0x0;Position Notation Index;INTEGER8;RW;0;0
0x608A;0x0;Position Dimension Index;UNSIGNED8;RW;0;0
0x608B;0x0;Velocity Notation Index;INTEGER8;RW;0;0
0x608C;0x0;Velocity Dimension Index;UNSIGNED8;RW;0;0
0x608D;0x0;Acceleration Notation Index;INTEGER8;RW;0;0
0x608E;0x0;Acceleration Dimension Index;UNSIGNED8;RW;0;0
0x6098;0x0;Homing Method;INTEGER8;RW;1;1
0x6099;0x0;Internal Number of Entries (36);UNSIGNED8;RO;1;1
0x6099;0x1;Speed for Switch Search;UNSIGNED32;RW;1;1
0x6099;0x2;Speed for Zero Search;UNSIGNED32;RW;1;1
0x609A;0x0;Homing Acceleration;UNSIGNED32;RW;1;1
0x60C0;0x0;Interpolation Sub Mode Selection;INTEGER16;RW;1;1
0x60C2;0x0;Internal Number of Entries (37);UNSIGNED8;RO;1;1
0x60C2;0x1;Interpolation Time Periode Value;UNSIGNED8;RW;1;1
0x60C2;0x2;Interpolation Time Index;INTEGER8;RW;1;1
0x60C4;0x0;Internal Number of Entries (38);UNSIGNED8;RO;1;1
0x60C4;0x1;Maximum Buffer Size;UNSIGNED32;RO;1;1
0x60C4;0x2;Actual Buffer Size;UNSIGNED32;RO;1;1
0x60C4;0x3;Buffer Organisation;UNSIGNED8;RW;0;0
0x60C4;0x4;Buffer Position;UNSIGNED16;RW;0;0
0x60C4;0x5;Size Of Data Record;UNSIGNED8;WO;1;1
0x60C4;0x6;Buffer Clear;UNSIGNED8;WO;1;0
0x60C5;0x0;Max Acceleration;UNSIGNED32;RW;0;0
0x60F6;0x0;Internal Number of Entries (39);UNSIGNED8;RO;1;1
0x60F6;0x1;Current Regulator P-Gain;INTEGER16;RW;1;1
0x60F6;0x2;Current Regulator I-Gain;INTEGER16;RW;1;1
0x60F9;0x0;Internal Number of Entries (40);UNSIGNED8;RO;1;1
0x60F9;0x1;Speed Regulator P-Gain;INTEGER16;RW;1;1
0x60F9;0x2;Speed Regulator I-Gain;INTEGER16;RW;1;1
0x60F9;0x4;Velocity Feedforward Factor in Speed Regulator;UNSIGNED16;RW;1;1
0x60F9;0x5;Acceleration Feedforward Factor in Speed Regulator;UNSIGNED16;RW;1;1
0x60FB;0x0;Internal Number of Entries (41);UNSIGNED8;RO;1;1
0x60FB;0x1;Position Regulator P-Gain;INTEGER16;RW;1;1
0x60FB;0x2;Position Regulator I-Gain;INTEGER16;RW;1;1
0x60FB;0x3;Position Regulator D-Gain;INTEGER16;RW;1;1
0x60FB;0x4;Velocity Feedforward Factor in Position Regulator;UNSIGNED16;RW;1;1
0x60FB;0x5;Acceleration Feedforward Factor in Position Regulator;UNSIGNED16;RW;1;1
0x60FF;0x0;Target Velocity;INTEGER32;RW;1;1
0x6402;0x0;Motor Type;UNSIGNED16;RW;0;0
0x6410;0x0;Internal Number of Entries (42);UNSIGNED8;RO;1;1
0x6410;0x1;Continuous Current Limit;UNSIGNED16;RW;1;1
0x6410;0x2;Output Current Limit;UNSIGNED16;RW;1;1
0x6410;0x3;Pole Pair Number;UNSIGNED8;RW;0;0
0x6410;0x4;Maximal Motor Speed;UNSIGNED32;RW;1;1
0x6410;0x5;Thermal Time Constant Winding;UNSIGNED16;RW;0;0
0x6502;0x0;Supported Drive Modes;UNSIGNED32;CONST;1;0
